title	release_na	release_eu	publisher	developer			
10-Yard Fight	1985-10-18	1985-12-06	Nintendo				
1942	1986-11-01	Unreleased	Capcom				
1943: The Battle of Midway	1988-10-01	Unreleased	Capcom				
The 3-D Battles of WorldRunner	1987-09-01	Unreleased	Acclaim Entertainment				
720°	1989-11-01	Unreleased	Mindscape				
8 Eyes	1990-01-01	Unreleased	Taxan				
Abadox	1990-03-01	1988-04-06	Milton Bradley Company				
The Addams Family	1992-01-01	1992-01-01	Ocean Software				
The Addams Family: Pugsley's Scavenger Hunt	1993-08-01	1992-01-01	Ocean Software				
Advanced Dungeons & Dragons: DragonStrike	1992-07-01	Unreleased	FCI				
Advanced Dungeons & Dragons: Heroes of the Lance	1991-01-01	Unreleased	FCI				
Advanced Dungeons & Dragons: Hillsfar	1993-02-01	Unreleased	FCI				
Advanced Dungeons & Dragons: Pool of Radiance	1992-04-01	Unreleased	FCI				
Adventure Island	1988-09-01	1992-01-01	Hudson Soft				
Adventure Island II	1991-02-01	1992-07-22	Hudson Soft (NA/EU)|Mattel (AU)				
Adventure Island 3	1992-09-01	Unreleased	Hudson Soft				
Adventures in the Magic Kingdom	1990-06-01	1992-12-10	Capcom				
The Adventures of Bayou Billy	1989-06-01	1991-01-24	Konami				
Adventures of Dino Riki	1989-09-01	Unreleased	Hudson Soft				
The Adventures of Gilligan's Island	1990-07-01	Unreleased	Bandai				
Adventures of Lolo	1989-04-01	Unreleased	HAL America				
Adventures of Lolo 2	1990-03-01	1991-02-21	HAL America				
Adventures of Lolo 3	1991-09-01	1992-05-27	HAL America				
The Adventures of Rad Gravity	1990-12-01	1991-05-30	Activision (NA)|Mattel (AU)				
The Adventures of Rocky and Bullwinkle and Friends	1992-12-01	Unreleased	THQ				
The Adventures of Tom Sawyer	1989-08-01	Unreleased	SETA				
Air Fortress	1989-09-01	Unreleased	HAL America				
Airwolf	1989-06-01	1988-01-01	Acclaim Entertainment				
Al Unser Jr.'s Turbo Racing	1990-03-01	Unreleased	Data East				
Alfred Chicken	1994-02-01	1993-01-01	Mindscape				
Alien3	1993-03-01	Unreleased	LJN				
All-Pro Basketball	1989-12-01	Unreleased	Vic Tokai				
Alpha Mission	1987-10-01	Unreleased	SNK				
Amagon	1989-04-01	Unreleased	American Sammy				
American Gladiators	1991-10-01	Unreleased	GameTek				
Anticipation	1988-11-01	1989-10-25	Nintendo				
Arch Rivals	1990-11-01	Unreleased	Acclaim Entertainment				
Archon	1989-12-01	Unreleased	Activision				
Arkanoid	1987-08-01	Unreleased	Taito				
Arkista's Ring	1990-06-01	Unreleased	American Sammy				
Asterix	Unreleased	1993-01-01	Infogrames (EU)				
Astyanax	1990-03-01	Unreleased	Jaleco				
Athena	1987-08-01	Unreleased	SNK				
Athletic World	1987-06-18	1988-06-15	Bandai (NA)|Nintendo (EU)				
Attack of the Killer Tomatoes	1992-01-01	Unreleased	THQ				
Aussie Rules Footy	Unreleased	1991-01-01	Laser Beam Entertainment (AU)				
Back to the Future	1989-09-01	Unreleased	LJN				
Back to the Future Part II & III	1990-09-01	Unreleased	LJN				
Bad Dudes Vs. DragonNinja	1990-07-01	Unreleased	Data East (NA)|Ocean Software (EU)				
Bad News Baseball	1990-06-01	Unreleased	Tecmo				
Bad Street Brawler	1989-09-01	Unreleased	Mattel				
Balloon Fight	1986-08-01	1986-12-15	Nintendo				
Banana Prince	Unreleased	1992-02-01	Takara (EU)				
Bandai Golf: Challenge Pebble Beach	1989-02-01	Unreleased	Bandai				
Bandit Kings of Ancient China	1990-12-01	Unreleased	Koei				
Barbie	1991-11-01	Unreleased	Hi Tech Expressions				
The Bard's Tale	1991-11-01	Unreleased	FCI				
Barker Bill's Trick Shooting	1990-08-01	1991-06-27	Nintendo				
Base Wars	1991-06-01	Unreleased	Ultra Games				
Baseball	1985-10-18	1986-09-01	Nintendo				
Baseball Simulator 1.000	1990-03-01	Unreleased	Culture Brain				
Baseball Stars	1989-07-01	Unreleased	SNK				
Baseball Stars 2	1992-07-01	Unreleased	Romstar				
Bases Loaded	1988-07-01	Unreleased	Jaleco				
Bases Loaded II: Second Season	1990-01-01	Unreleased	Jaleco				
Bases Loaded 3	1991-09-01	Unreleased	Jaleco				
Bases Loaded 4	1993-04-01	Unreleased	Jaleco				
Batman	1990-02-01	1990-09-14	Sunsoft				
Batman Returns	1993-01-01	Unreleased	Konami				
Batman: Return of the Joker	1991-12-01	1992-11-19	Sunsoft				
Battle Chess	1990-07-01	Unreleased	Data East				
The Battle of Olympus	1989-12-01	1991-09-26	Brøderbund (NA)|Imagineer (EU)				
Battle Tank	1990-09-01	Unreleased	Absolute Entertainment				
Battleship	1993-09-01	1993-01-01	Mindscape				
Battletoads	1991-06-01	1993-02-18	Tradewest				
Battletoads & Double Dragon	1993-06-01	Unreleased	Tradewest				
Beetlejuice	1991-05-01	Unreleased	LJN				
Best of the Best: Championship Karate	1992-12-01	Unreleased	Electro Brain (NA)|Loriciels (EU)				
Bigfoot	1990-08-01	1991-01-24	Acclaim Entertainment				
Bill & Ted's Excellent Video Game Adventure	1991-04-01	Unreleased	LJN				
Bill Elliott's NASCAR Challenge	1991-12-01	Unreleased	Konami				
Bionic Commando	1988-12-01	1990-10-26	Capcom				
The Black Bass	1989-09-01	Unreleased	Hot B				
Blades of Steel	1988-12-01	1990-11-23	Konami (NA/EU)|Mattel (AU)				
Blaster Master	1988-11-01	1991-04-25	Sunsoft				
The Blue Marlin	1992-07-01	Unreleased	Hot-B				
The Blues Brothers	1992-09-01	Unreleased	Titus Software				
Bo Jackson Baseball	1991-10-01	Unreleased	Data East				
Bomberman	1989-01-01	Unreleased	Hudson Soft				
Bomberman II	1992-03-01	1991-01-01	Hudson Soft				
Bonk's Adventure	1994-01-01	Unreleased	Hudson Soft				
Boulder Dash	1990-06-01	Unreleased	JVC				
A Boy and His Blob: Trouble on Blobolonia	1990-01-01	1991-01-01	Absolute Entertainment				
Bram Stoker's Dracula	1993-09-01	Unreleased	Sony Imagesoft				
Break Time: The National Pool Tour	1993-01-01	Unreleased	FCI				
BreakThru	1987-11-01	Unreleased	Data East				
Bubble Bobble	1988-11-01	1990-10-26	Taito (NA/EU)|Mattel (AU)				
Bubble Bobble Part 2	1993-08-01	Unreleased	Taito				
Bucky O'Hare	1992-01-01	1993-02-18	Konami				
The Bugs Bunny Birthday Blowout	[date-of-birth]	1990-01-01	Kemco				
The Bugs Bunny Crazy Castle	1989-08-01	Unreleased	Kemco				
Bump 'n' Jump	1988-12-01	Unreleased	Vic Tokai				
Burai Fighter	1990-03-01	1990-01-01	Taxan				
BurgerTime	1987-05-01	Unreleased	Data East				
Cabal	1990-06-01	Unreleased	Milton Bradley Company				
Caesars Palace	1992-12-01	Unreleased	Virgin Interactive				
California Games	1989-06-01	Unreleased	Milton Bradley Company				
Capcom's Gold Medal Challenge '92	1992-08-01	1993-06-17	Capcom				
Captain America and The Avengers	1991-12-01	Unreleased	Data East				
Captain Planet and the Planeteers	1991-09-01	1992-08-20	Mindscape				
Captain Skyhawk	1990-06-01	1994-05-26	Milton Bradley Company (NA)|Rare (EU)				
Casino Kid	1989-10-01	Unreleased	SOFEL				
Casino Kid 2	1993-04-01	Unreleased	SOFEL				
Castelian	1991-06-01	Unreleased	Triffix (NA)|Storm (EU)				
Castle of Dragon	1990-06-01	Unreleased	SETA				
Castlequest	1989-09-01	Unreleased	ASCII				
Castlevania	1987-05-01	1988-12-19	Konami				
Castlevania II: Simon's Quest	1988-12-01	1990-04-27	Konami				
Castlevania III: Dracula's Curse	1990-09-01	1992-12-10	Konami				
Caveman Games	1990-10-01	Unreleased	Data East				
Championship Bowling	1989-12-01	Unreleased	Romstar				
Championship Pool	1993-10-01	Unreleased	Mindscape				
Championship Rally	Unreleased	1991-01-01	HAL America (AU)				
Chessmaster	1990-01-01	1992-03-26	Hi Tech Expressions				
Chip 'n Dale: Rescue Rangers	1990-06-01	1991-12-12	Capcom				
Chip 'n Dale Rescue Rangers 2	1994-01-01	1994-09-29	Capcom				
Chubby Cherub	1986-10-29	Unreleased	Bandai				
Circus Caper	1990-07-01	Unreleased	Toho				
City Connection	1988-05-01	Unreleased	Jaleco				
Clash at Demonhead	1990-01-01	Unreleased	Vic Tokai				
Classic Concentration	1990-09-01	Unreleased	GameTek				
Cliffhanger	1993-11-01	Unreleased	Sony Imagesoft				
Clu Clu Land	1985-10-18	1987-02-15	Nintendo				
Cobra Command	1988-11-01	Unreleased	Data East				
Cobra Triangle	1989-07-01	1989-10-25	Nintendo				
Code Name: Viper	1990-03-01	Unreleased	Capcom				
Color a Dinosaur	1993-07-01	Unreleased	Virgin Interactive				
Commando	1986-11-01	Unreleased	Capcom				
Conan: The Mysteries of Time	1991-02-01	Unreleased	Mindscape				
Conflict	1990-03-01	Unreleased	Vic Tokai				
Conquest of the Crystal Palace	1990-11-01	Unreleased	Asmik				
Contra	1988-02-01	1990-12-28	Konami				
Contra Force	1992-09-01	Unreleased	Konami				
Cool World	1993-06-01	Unreleased	Ocean Software				
Cowboy Kid	1992-01-01	Unreleased	Romstar				
Crackout	Unreleased	1991-01-01	Palcom				
Crash 'n the Boys: Street Challenge	1992-10-01	Unreleased	Technōs Japan				
Crystalis	1990-07-01	Unreleased	SNK				
Cyberball	1992-01-01	Unreleased	Jaleco				
Cybernoid: The Fighting Machine	1989-12-01	Unreleased	Acclaim Entertainment				
Dance Aerobics	1989-03-01	Unreleased	Nintendo				
Danny Sullivan's Indy Heat	1992-08-01	Unreleased	Tradewest				
Darkman	1991-10-01	Unreleased	Ocean Software				
Dash Galaxy in the Alien Asylum	1990-02-01	Unreleased	Data East				
Day Dreamin' Davey	1992-06-01	Unreleased	HAL America				
Days of Thunder	1990-10-01	1991-04-25	Mindscape				
Deadly Towers	1987-09-01	Unreleased	Brøderbund				
Defender II	1988-07-01	Unreleased	HAL America				
Defender of the Crown	1989-07-01	1991-07-25	Ultra Games				
Defenders of Dynatron City	1992-07-01	Unreleased	JVC				
Déjà Vu	1990-12-01	1992-09-24	Seika				
Demon Sword	1990-01-01	Unreleased	Taito				
Desert Commander	1989-06-01	Unreleased	Seika				
Destination Earthstar	1990-02-01	Unreleased	Acclaim Entertainment				
Destiny of an Emperor	1990-09-01	Unreleased	Capcom				
Devil World	Unreleased	1987-07-15	Nintendo				
Dick Tracy	1990-08-01	Unreleased	Bandai				
Die Hard	1992-01-01	1992-01-01	Activision				
Dig Dug II	1989-12-01	Unreleased	Bandai				
Digger T. Rock: Legend of the Lost City	1990-12-01	1991-01-01	Milton Bradley Company				
Dirty Harry	1990-12-01	Unreleased	Mindscape				
Disney's Aladdin	Unreleased	1995-02-23	Virgin Interactive (EU)				
Disney's Beauty and the Beast	Unreleased	1994-01-01	Hudson Soft (EU)				
Disney's Darkwing Duck	1992-06-01	1993-12-09	Capcom				
Disney's The Jungle Book	1994-08-01	1994-08-25	Virgin Interactive				
Disney's The Lion King	Unreleased	1995-05-25	Virgin Interactive				
Disney's The Little Mermaid	1991-07-01	Unreleased	Capcom				
Donkey Kong	1986-06-01	1986-10-15	Nintendo				
Donkey Kong 3	1986-06-01	1987-11-01	Nintendo				
Donkey Kong Classics	1988-10-01	1989-08-10	Nintendo				
Donkey Kong Jr.	1986-06-01	1987-06-15	Nintendo				
Donkey Kong Jr. Math	1985-10-18	1986-01-01	Nintendo				
Double Dare	1990-04-01	Unreleased	GameTek				
Double Dragon	1988-06-01	1994-11-24	Tradewest				
Double Dragon II: The Revenge	1990-01-01	Unreleased	Acclaim Entertainment				
Double Dragon III: The Sacred Stones	1991-02-01	1994-11-24	Acclaim Entertainment				
Double Dribble	1987-09-01	1988-01-01	Konami				
Dr. Chaos	1988-11-01	Unreleased	FCI				
Dr. Jekyll and Mr. Hyde	1989-04-01	Unreleased	Bandai				
Dr. Mario	1990-10-01	1991-06-27	Nintendo				
Dragon Fighter	1992-01-01	Unreleased	SOFEL				
Dragon Power	1988-03-01	Unreleased	Bandai				
Dragon Spirit	1990-06-01	Unreleased	Bandai				
Dragon Warrior	1989-08-01	Unreleased	Nintendo				
Dragon Warrior II	1990-09-01	Unreleased	Enix				
Dragon Warrior III	1992-03-01	Unreleased	Enix				
Dragon Warrior IV	1992-10-01	Unreleased	Enix				
Dragon's Lair	1990-12-01	1992-01-03	Sony Imagesoft (NA)|Elite Systems (EU)				
Dropzone	Unreleased	1992-01-01	Mindscape				
Duck Hunt	1985-10-18	1987-08-15	Nintendo				
DuckTales	1989-09-01	1990-12-14	Capcom				
DuckTales 2	1993-06-01	1993-11-18	Capcom				
Dungeon Magic: Sword of the Elements	1990-07-01	Unreleased	Taito				
Dusty Diamond's All-Star Softball	1990-07-01	Unreleased	Brøderbund				
Dynowarz: Destruction of Spondylus	1989-04-01	Unreleased	Bandai				
Elevator Action	1987-08-01	Unreleased	Taito				
Eliminator Boat Duel	1991-11-01	1993-04-29	Electro Brain				
Elite	Unreleased	1991-01-01	Imagineer				
Excitebike	1985-10-18	1986-09-01	Nintendo				
F-117A Stealth Fighter	1992-12-01	Unreleased	MicroProse				
F-15 Strike Eagle	1992-02-01	1993-02-18	MicroProse				
Family Feud	1991-05-01	Unreleased	GameTek				
Faria: A World of Mystery and Danger	1991-06-01	Unreleased	ASCII				
Faxanadu	1989-08-01	1990-12-28	Nintendo				
Felix the Cat	1992-10-01	Unreleased	Hudson Soft				
Ferrari Grand Prix Challenge	1992-06-01	June 1992	Acclaim Entertainment				
Fester's Quest	1989-09-01	1990-09-14	Sunsoft				
Final Fantasy	1990-05-01	Unreleased	Nintendo				
Fire 'n Ice	1993-03-01	1993-03-18	Tecmo				
Fisher-Price: Firehouse Rescue	1992-03-01	Unreleased	GameTek				
Fisher-Price: I Can Remember	1990-03-01	Unreleased	GameTek				
Fisher-Price: Perfect Fit	1990-03-01	Unreleased	GameTek				
Fist of the North Star	1989-04-01	Unreleased	Taxan				
Flight of the Intruder	1991-05-01	Unreleased	Mindscape				
The Flintstones: The Rescue of Dino & Hoppy	1991-12-01	1992-04-30	Taito (NA/EU)|Mattel (AU)				
The Flintstones: Surprise at Dinosaur Peak	1994-08-01	1994-02-24	Taito				
Flying Dragon: The Secret Scroll	1989-08-01	Unreleased	Culture Brain				
Flying Warriors	1991-02-01	Unreleased	Culture Brain				
Formula One: Built to Win	1990-11-01	Unreleased	SETA				
Formula One Sensation	Unreleased	1993-01-01	Palcom				
Frankenstein: The Monster Returns	1991-07-01	Unreleased	Bandai				
Freedom Force	1988-04-01	Unreleased	Sunsoft				
Friday the 13th	1989-02-01	Unreleased	LJN				
Fun House	1991-01-01	Unreleased	Hi Tech Expressions				
G.I. Joe: A Real American Hero	1991-01-01	Unreleased	Taxan				
G.I. Joe: The Atlantis Factor	1992-03-01	Unreleased	Capcom				
Galaga	1988-09-01	Unreleased	Bandai				
Galaxy 5000	1991-02-01	1991-02-01	Activision				
Gargoyle's Quest II	1992-10-01	1993-06-17	Capcom				
Gauntlet	1987-01-03	Unreleased	Tengen				
Gauntlet II	1990-09-01	1991-04-25	Mindscape				
Gemfire	1992-03-01	Unreleased	Koei				
Genghis Khan	1990-01-01	Unreleased	Koei				
George Foreman's KO Boxing	1992-12-01	1992-12-01	Acclaim Entertainment				
Ghostbusters	1988-10-01	Unreleased	Activision				
Ghostbusters II	1990-04-01	1990-12-07	Activision				
Ghost Lion	1992-10-01	Unreleased	Kemco				
Ghosts 'n Goblins	1986-11-01	1989-03-23	Capcom				
Ghoul School	1992-03-01	Unreleased	Electro Brain				
Goal!	1989-10-01	1994-03-24	Jaleco				
Goal! Two	1992-11-01	1992-01-01	Jaleco				
Godzilla: Monster of Monsters	1989-10-01	Unreleased	Toho				
Godzilla 2: War of the Monsters	1992-02-01	Unreleased	Toho				
Golf	1985-10-18	1986-11-15	Nintendo				
Golf Grand Slam	1991-11-01	Unreleased	Atlus				
Golgo 13: Top Secret Episode	1988-09-01	Unreleased	Vic Tokai				
The Goonies II	1987-11-01	1988-12-19	Konami				
Gotcha! The Sport!	1987-11-01	Unreleased	LJN				
Gradius	1986-12-01	1988-11-30	Konami				
The Great Waldo Search	1992-12-01	Unreleased	THQ				
Greg Norman's Golf Power	1992-07-01	Unreleased	Virgin Interactive				
Gremlins 2: The New Batch	1990-10-01	1991-02-21	Sunsoft				
The Guardian Legend	1989-04-01	1992-02-20	Brøderbund (NA)|Nintendo (EU)				
Guerrilla War	1989-06-01	Unreleased	SNK				
Gumshoe	1986-08-01	1988-06-15	Nintendo				
Gun-Nac	1991-09-01	Unreleased	ASCII				
Gun.Smoke	1988-02-01	1988-12-23	Capcom				
Gyromite	1985-10-18	1986-09-01	Nintendo				
Gyruss	1989-02-01	Unreleased	Ultra Games				
Hammerin' Harry	Unreleased	1992-01-01	Irem				
Harlem Globetrotters	1991-03-01	Unreleased	GameTek				
Hatris	1992-04-01	Unreleased	Bullet-Proof Software				
Heavy Barrel	1990-03-01	Unreleased	Data East				
Heavy Shreddin'	1990-06-01	1990	Parker Brothers				
High Speed	1991-07-01	1994-04-28	Tradewest				
Hogan's Alley	1985-10-18	1987-12-15	Nintendo				
Hollywood Squares	1989-09-01	Unreleased	GameTek				
Home Alone	1991-10-01	Unreleased	THQ				
Home Alone 2: Lost in New York	1992-10-01	Unreleased	THQ				
Hook	1992-04-01	Unreleased	Sony Imagesoft (NA)|Ocean Software (EU)				
Hoops	1989-06-01	Unreleased	Jaleco				
Hudson Hawk	1992-02-01	Unreleased	Sony Imagesoft (NA)|Ocean Software (EU)				
The Hunt for Red October	1991-01-01	Unreleased	Hi Tech Expressions				
Hydlide	1989-06-01	Unreleased	FCI				
Ice Climber	1985-10-18	1986-09-01	Nintendo				
Ice Hockey	1988-03-01	1988-04-15	Nintendo				
Ikari Warriors	1987-05-01	1989-08-10	SNK				
Ikari Warriors II: Victory Road	1988-04-01	Unreleased	SNK				
Ikari Warriors III: The Rescue	1991-02-01	Unreleased	SNK				
Image Fight	1990-06-01	Unreleased	Irem				
The Immortal	1990-11-01	Unreleased	Electronic Arts				
The Incredible Crash Dummies	1994-08-01	1993-10-21	LJN				
Indiana Jones and the Last Crusade	1991-03-01	Unreleased	Taito				
Indiana Jones and the Last Crusade	1993-12-01	Unreleased	Ubisoft				
Indiana Jones and the Temple of Doom	1988-12-01	Unreleased	Mindscape				
Infiltrator	1990-01-01	Unreleased	Mindscape				
International Cricket	Unreleased	1992-01-01	Mattel				
Iron Tank	1988-07-01	Unreleased	SNK				
Ironsword: Wizards & Warriors II	1989-12-01	1991-03-27	Acclaim Entertainment				
Isolated Warrior	1991-02-01	Unreleased	NTVIC				
Ivan 'Ironman' Stewart's Super Off Road	1990-04-01	1991-03-14	Tradewest				
Jack Nicklaus' Greatest 18 Holes of Major Championship Golf	1990-03-01	1991-06-27	Konami				
Jackal	1988-09-01	1989-01-01	Konami				
Jackie Chan's Action Kung Fu	1990-12-01	1991-01-01	Hudson Soft				
James Bond Jr.	1992-11-01	Unreleased	THQ				
Jaws	1987-11-01	Unreleased	LJN				
Jeopardy!	1988-09-01	Unreleased	GameTek				
Jeopardy! 25th Anniversary Edition	1990-06-01	Unreleased	GameTek				
Jeopardy! Junior Edition	1989-10-01	Unreleased	GameTek				
The Jetsons: Cogswell's Caper!	1992-12-01	1993-08-26	Taito				
Jimmy Connors Tennis	1993-11-01	Unreleased	Ubisoft				
Joe & Mac	1992-12-01	1992-01-01	Data East				
John Elway's Quarterback	1989-03-01	Unreleased	Tradewest				
Jordan vs. Bird: One on One	1989-08-01	Unreleased	Milton Bradley Company				
Journey to Silius	1990-09-01	1991-02-21	Sunsoft				
Joust	1988-10-01	Unreleased	HAL America				
Jurassic Park	1993-06-01	1993-12-28	Ocean Software				
Kabuki Quantum Fighter	1991-01-01	1992-02-20	HAL America				
Karate Champ	1986-11-01	Unreleased	Data East				
The Karate Kid	1987-11-01	Unreleased	LJN				
Karnov	1988-01-01	Unreleased	Data East				
Kick Master	1992-01-01	Unreleased	Taito				
Kick Off	Unreleased	1992-07-22	Imagineer				
Kickle Cubicle	1990-09-01	Unreleased	Irem				
Kid Icarus	1987-07-01	1988-02-15	Nintendo				
Kid Klown in Night Mayor World	1993-04-01	Unreleased	Kemco				
Kid Kool	1990-03-01	Unreleased	Vic Tokai				
Kid Niki: Radical Ninja	1987-11-01	Unreleased	Data East				
King's Knight	1989-09-01	Unreleased	Square				
Kings of the Beach	1990-01-01	Unreleased	Ultra Games				
King's Quest V: Absence Makes the Heart Go Yonder!	1992-06-01	Unreleased	Konami				
Kirby's Adventure	1993-05-01	1993-12-09	Nintendo  HAL America				
KlashBall	1991-07-01	Unreleased	SOFEL				
Knight Rider	1989-12-01	1990-07-27	Acclaim Entertainment				
Konami Hyper Soccer	Unreleased	1992-01-01	Konami				
The Krion Conquest	1991-01-01	Unreleased	Vic Tokai				
Krusty's Fun House	1992-09-01	Unreleased	Acclaim Entertainment				
Kung-Fu	1985-10-18	1987-04-15	Nintendo				
Kung-Fu Heroes	1989-03-01	Unreleased	Culture Brain				
Laser Invasion	1991-06-01	Unreleased	Ultra Games				
Last Action Hero	1993-10-01	Unreleased	Sony Imagesoft				
The Last Ninja	1991-02-01	Unreleased	Jaleco				
The Last Starfighter	1990-06-01	Unreleased	Mindscape				
Lee Trevino's Fighting Golf	1988-09-01	1990-05-18	SNK				
Legacy of the Wizard	1989-04-01	Unreleased	Brøderbund				
The Legend of Kage	1987-08-01	Unreleased	Taito				
The Legend of Prince Valiant	Unreleased	1992-01-01	Ocean Software				
The Legend of Zelda	1987-08-22	1987-11-15	Nintendo				
Legendary Wings	1988-07-01	Unreleased	Capcom				
Legends of the Diamond	1992-01-01	Unreleased	Bandai				
Lemmings	1992-11-01	1993-05-19	Sunsoft				
L'Empereur	1991-11-01	Unreleased	Koei				
Les Chevaliers du Zodiaque : La Légende d'or	Unreleased	1987-01-01	Bandai 				
Lethal Weapon	1993-04-01	Unreleased	Ocean Software				
Life Force	1988-08-01	1988-01-01	Konami				
